Zimmerzahl; Stockwerk; Heizung; Hausmeister; Kindergarten; Schule; S-Bahn; Garage; Miete; Nebenkosten; Alter; Aufzug; Lage; Entfernung; Kaution; Küche; Bad; Balkon; Terrasse; Kehrwoche; Möbliert; Quadratmeter; Teacher;
Ein Zimmer; EG; Öl; ja; erreichbar; nah; nah; nein; 251-300; 50-100; 11-15 Jahre; ja; Spielstrasse; Zentrum; 1000-1500; keine; Badewanne; ja; ja; ja; teilmöbliert; 91-100; ja; 
4 Zimmer; 9.Stock; Erdwärme; nein; fern; erreichbar; nein; nein; 150-200; 101-150; 21-30 Jahre; nein; Abgelegen; > 30 km; bis 1000; Küche (alt); Dusche auf Flur; nein; nein; ja; nein; über 120; nein; 
Ein Zimmer; EG; Öl; ja; fern; erreichbar; nein; nein; 751-800; 201-250; Neubau; ja; Hauptstrasse; 11-20 km; 2500-3000; keine; Badewanne; ja; ja; ja; nein; 71-80; nein; 
6 Zimmer; 5.Stock; Lüftungsheizung; nein; fern; erreichbar; nein; ja; 501-550; 201-250; 51-75 Jahre; ja; Spielstrasse; 21-30 km; 2500-3000; keine; Dusche + Wanne; nein; ja; nein; teilmöbliert; 51-60; nein; 
2-3 Zimmer; 1.Stock; Pellets; nein; nah; erreichbar; mit Bus; nein; 601-650; 251-300; 4-7 Jahre; nein; Spielstrasse; 5-10 km; über 3000; Küche (neu); Dusche auf Flur; nein; ja; nein; ja; 41-50; nein; 
5-6 Zimmer; 9.Stock; Gas-Zentral; ja; fern; erreichbar; erreichbar; nein; 651-700; über 300; über 100; nein; Abgelegen; 5-10 km; über 3000; keine; Dusche; nein; ja; ja; teilmöbliert; 61-70; nein; 
5 Zimmer; 4.Stock; Öl; ja; nah; fern; nein; ja; 901-950; 101-150; 21-30 Jahre; ja; Spielstrasse; 11-20 km; 1500-2000; Küche (alt); Dusche auf Flur; ja; ja; ja; teilmöbliert; 31-40; nein; 
6 Zimmer; 2.Stock; Gas-Zentral; ja; fern; erreichbar; nein; nein; 801-850; 251-300; 7-10 Jahre; ja; Nebenstrasse; 3-5 km; 2500-3000; Küche (alt); Badewanne; nein; ja; nein; teilmöbliert; 71-80; nein; 
Zwei Zimmer; 9.Stock; Öl; ja; erreichbar; fern; nah; nein; 951-1000; 201-250; Neubau; ja; Spielstrasse; Zentrum; 1500-2000; Küche (alt); Dusche auf Flur; nein; ja; ja; nein; 51-60; nein; 
Zwei Zimmer; 10.Stock; Pellets; nein; erreichbar; erreichbar; nah; nein; 251-300; 101-150; über 100; ja; Spielstrasse; Zentrum; 2000-2500; keine; Dusche + Wanne; ja; nein; nein; ja; 31-40; nein; 
Zwei Zimmer; 4.Stock; Gas-Etage; ja; nah; nah; mit Bus; ja; 150-200; 50-100; 51-75 Jahre; ja; Abgelegen; 3-5 km; 1000-1500; Küche (alt); Dusche auf Flur; nein; ja; nein; ja; 81-90; ja; 
2-3 Zimmer; 9.Stock; Gas-Zentral; nein; nah; nah; nein; nein; 801-850; 101-150; über 100; ja; Abgelegen; 5-10 km; 1000-1500; keine; Badewanne; nein; nein; nein; teilmöbliert; 41-50; nein; 
Zwei Zimmer; EG; Öl; ja; fern; fern; mit Bus; nein; 150-200; 201-250; 1-3 Jahre; ja; Hauptstrasse; < 3 km; über 3000; keine; Dusche + Wanne; nein; nein; ja; nein; 71-80; nein; 
3-4 Zimmer; 5.Stock; Gas-Etage; nein; nah; nah; mit Bus; nein; 951-1000; unter 50; 21-30 Jahre; ja; Abgelegen; > 30 km; 1000-1500; Küche (neu); Waschbecken; nein; ja; nein; nein; über 120; nein; 
5 Zimmer; 2.Stock; Pellets; ja; erreichbar; erreichbar; mit Bus; nein; 951-1000; 50-100; Neubau; ja; Wohngebiet; Zentrum; bis 1000; keine; Dusche; nein; nein; nein; nein; 61-70; nein; 
3 Zimmer; 4.Stock; Pellets; nein; fern; erreichbar; mit Bus; nein; 901-950; 201-250; 51-75 Jahre; ja; Spielstrasse; 5-10 km; 2000-2500; Küche (alt); Waschbecken; nein; ja; ja; nein; bis 20; nein; 
4-5 Zimmer; 1.Stock; Gas-Zentral; nein; nah; fern; mit Bus; ja; 951-1000; 251-300; 1-3 Jahre; ja; Abgelegen; 3-5 km; über 3000; Küche (alt); Waschbecken; nein; nein; ja; nein; 101-110; nein; 
Ein Zimmer; 5.Stock; Gas-Etage; nein; erreichbar; nah; nah; ja; 201-250; unter 50; 21-30 Jahre; ja; Hauptstrasse; 3-5 km; bis 1000; keine; Dusche; nein; ja; nein; ja; 20-30; ja; 
Zwei Zimmer; 2.Stock; Gas-Zentral; nein; nah; erreichbar; erreichbar; ja; 651-700; 151-200; 11-15 Jahre; ja; Nebenstrasse; 3-5 km; 2000-2500; Küche (neu); Dusche; nein; ja; ja; ja; 61-70; nein; 
5-6 Zimmer; 1.Stock; Lüftungsheizung; ja; erreichbar; nah; erreichbar; ja; 551-600; 201-250; 16-20 Jahre; ja; Spielstrasse; 21-30 km; 2500-3000; Küche (neu); Badewanne; ja; ja; ja; teilmöbliert; 51-60; nein; 
